coid,zdate,close_d
Y9997,2019-01-02,17045.43
Y9997,2019-01-03,16935.32
Y9997,2019-01-04,16739.23
Y9997,2019-01-07,17109.94
Y9997,2019-01-08,17062.3
Y9997,2019-01-09,17374.0
Y9997,2019-01-10,17342.57
Y9997,2019-01-11,17411.63
Y9997,2019-01-14,17320.31
Y9997,2019-01-15,17494.85
Y9997,2019-01-16,17419.5
Y9997,2019-01-17,17464.7
Y9997,2019-01-18,17548.39
Y9997,2019-01-21,17643.56
Y9997,2019-01-22,17652.95
Y9997,2019-01-23,17566.84
Y9997,2019-01-24,17621.65
Y9997,2019-01-25,17786.66
Y9997,2019-01-28,17864.67
Y9997,2019-01-29,17718.82
Y9997,2019-01-30,17720.03
Y9997,2019-02-11,17848.46
Y9997,2019-02-12,18015.26
Y9997,2019-02-13,18002.48
Y9997,2019-02-14,17999.69
Y9997,2019-02-15,17956.45
Y9997,2019-02-18,18100.07
Y9997,2019-02-19,18112.53
Y9997,2019-02-20,18326.97
Y9997,2019-02-21,18410.95
Y9997,2019-02-22,18417.0
Y9997,2019-02-25,18538.33
Y9997,2019-02-26,18539.45
Y9997,2019-02-27,18535.19
Y9997,2019-03-04,18465.1
Y9997,2019-03-05,18385.48
Y9997,2019-03-06,18478.07
Y9997,2019-03-07,18396.95
Y9997,2019-03-08,18272.19
Y9997,2019-03-11,18287.4
Y9997,2019-03-12,18453.41
Y9997,2019-03-13,18506.92
Y9997,2019-03-14,18462.9
Y9997,2019-03-15,18624.52
Y9997,2019-03-18,18755.58
Y9997,2019-03-19,18754.9
Y9997,2019-03-20,18824.92
Y9997,2019-03-21,18928.38
Y9997,2019-03-22,18981.04
Y9997,2019-03-25,18696.31
Y9997,2019-03-26,18838.55
Y9997,2019-03-27,18809.1
Y9997,2019-03-28,18797.62
Y9997,2019-03-29,18984.56
Y9997,2019-04-01,18987.39
Y9997,2019-04-02,19072.43
Y9997,2019-04-03,19097.57
Y9997,2019-04-08,19269.18
Y9997,2019-04-09,19360.21
Y9997,2019-04-10,19389.72
Y9997,2019-04-11,19283.8
Y9997,2019-04-12,19277.6
Y9997,2019-04-15,19403.03
Y9997,2019-04-16,19496.24
Y9997,2019-04-17,19620.09
Y9997,2019-04-18,19557.2
Y9997,2019-04-19,19568.77
Y9997,2019-04-22,19603.05
Y9997,2019-04-23,19670.79
Y9997,2019-04-24,19674.28
Y9997,2019-04-25,19696.08
Y9997,2019-04-26,19540.17
Y9997,2019-04-29,19516.25
Y9997,2019-04-30,19567.4
Y9997,2019-05-02,19632.97
Y9997,2019-05-03,19796.78
Y9997,2019-05-06,19441.43
Y9997,2019-05-07,19602.03
Y9997,2019-05-08,19488.95
Y9997,2019-05-09,19149.9
Y9997,2019-05-10,19113.0
Y9997,2019-05-13,18837.01
Y9997,2019-05-14,18767.35
Y9997,2019-05-15,18841.31
Y9997,2019-05-16,18687.72
Y9997,2019-05-17,18526.25
Y9997,2019-05-20,18551.76
Y9997,2019-05-21,18669.67
Y9997,2019-05-22,18656.68
Y9997,2019-05-23,18391.65
Y9997,2019-05-24,18427.17
Y9997,2019-05-27,18437.61
Y9997,2019-05-28,18398.68
Y9997,2019-05-29,18379.89
Y9997,2019-05-30,18524.78
Y9997,2019-05-31,18730.94
Y9997,2019-06-03,18734.92
Y9997,2019-06-04,18608.32
Y9997,2019-06-05,18666.31
Y9997,2019-06-06,18572.78
Y9997,2019-06-10,18853.39
Y9997,2019-06-11,18927.06
Y9997,2019-06-12,18941.41
Y9997,2019-06-13,18844.64
Y9997,2019-06-14,18780.55
Y9997,2019-06-17,18791.94
Y9997,2019-06-18,18859.26
Y9997,2019-06-19,19233.88
Y9997,2019-06-20,19278.58
Y9997,2019-06-21,19312.11
Y9997,2019-06-24,19394.94
Y9997,2019-06-25,19265.78
Y9997,2019-06-26,19191.67
Y9997,2019-06-27,19414.25
Y9997,2019-06-28,19337.63
Y9997,2019-07-01,19650.99
Y9997,2019-07-02,19637.41
Y9997,2019-07-03,19448.42
