zdate,績效指標指數,sdate,績效指標指數-前一日,績效指標報酬率
2020-04-13,10099.22,2020-04-01,10157.61,-0.005764985115256609
2020-04-10,10157.61,2020-04-01,10119.43,0.003765840095098721
2020-04-09,10119.43,2020-04-01,10137.47,-0.0017811219652727882
2020-04-08,10137.47,2020-04-01,9996.39,0.01401443230979854
2020-04-07,9996.39,2020-04-01,9818.74,0.017931223256163614
2020-04-06,9818.74,2020-04-01,9663.63,0.015923450526021447
2020-04-01,9663.63,2020-04-01,9708.06,-0.00458711427929744
2020-03-31,9708.06,2020-03-01,9629.43,0.008132434287889099
2020-03-30,9629.43,2020-03-01,9698.92,-0.007190505077288125
2020-03-27,9698.92,2020-03-01,9736.36,-0.0038527920681656743
2020-03-26,9736.36,2020-03-01,9644.75,0.009453605316666327
2020-03-25,9644.75,2020-03-01,9285.62,0.03794675891325073
2020-03-24,9285.62,2020-03-01,8890.03,0.043536542844322304
2020-03-23,8890.03,2020-03-01,9234.09,-0.0379716465276963
2020-03-20,9234.09,2020-03-01,8681.34,0.061726175988589
2020-03-19,8681.34,2020-03-01,9218.67,-0.060054880898933384
2020-03-18,9218.67,2020-03-01,9439.63,-0.023686008937676417
2020-03-17,9439.63,2020-03-01,9717.77,-0.02903938380833912
2020-03-16,9717.77,2020-03-01,10128.87,-0.04143359390416624
2020-03-13,10128.87,2020-03-01,10422.32,-0.02855989810854542
2020-03-12,10422.32,2020-03-01,10893.75,-0.04423956999112895
2020-03-11,10893.75,2020-03-01,11003.54,-0.010027808921631014
2020-03-10,11003.54,2020-03-01,10977.64,0.0023565624762691647
2020-03-09,10977.64,2020-03-01,11321.81,-0.030870477254731896
2020-03-06,11321.81,2020-03-01,11514.82,-0.016903947379554432
2020-03-05,11514.82,2020-03-01,11392.35,0.01069282385356686
2020-03-04,11392.35,2020-03-01,11327.72,0.005689258380518581
2020-03-03,11327.72,2020-03-01,11170.46,0.01398002516179693
2020-03-02,11170.46,2020-03-01,11292.17,-0.010836771214087415
2020-02-27,11292.17,2020-02-01,11433.62,-0.012448572891715302
2020-02-26,11433.62,2020-02-01,11540.23,-0.009281053481487674
2020-02-25,11540.23,2020-02-01,11534.87,0.0004645700427214705
2020-02-24,11534.87,2020-02-01,11686.35,-0.013046872537175095
2020-02-21,11686.35,2020-02-01,11725.09,-0.0033094961573631684
2020-02-20,11725.09,2020-02-01,11758.84,-0.0028743079404406923
2020-02-19,11758.84,2020-02-01,11648.98,0.009386675618911074
2020-02-18,11648.98,2020-02-01,11763.51,-0.00978374479451279
2020-02-17,11763.51,2020-02-01,11815.7,-0.004426788279015224
2020-02-14,11815.7,2020-02-01,11791.78,0.002026477047600171
2020-02-13,11791.78,2020-02-01,11774.19,0.0014928308290874039
2020-02-12,11774.19,2020-02-01,11664.04,0.009399243111733397
2020-02-11,11664.04,2020-02-01,11574.07,0.007743353443638178
2020-02-10,11574.07,2020-02-01,11612.81,-0.00334154798294366
2020-02-07,11612.81,2020-02-01,11749.68,-0.01171720702175266
2020-02-06,11749.68,2020-02-01,11573.62,0.01509763577422945
2020-02-05,11573.62,2020-02-01,11555.92,0.0015305106331671918
2020-02-04,11555.92,2020-02-01,11354.92,0.017546729591131103
2020-02-03,11354.92,2020-02-01,11495.1,-0.012269727433608033
2020-01-31,11495.1,2020-01-01,11421.74,0.006402300717029718
2020-01-30,11421.74,2020-01-01,12118.71,-0.05923198243811682
2020-01-20,12118.71,2020-01-01,12090.29,0.002347888227983239
2020-01-17,12090.29,2020-01-01,12066.93,0.0019339979750327976
2020-01-16,12066.93,2020-01-01,12091.88,-0.0020654998214171454
2020-01-15,12091.88,2020-01-01,12179.81,-0.007245509865564339
2020-01-14,12179.81,2020-01-01,12113.42,0.005465733892050559
2020-01-13,12113.42,2020-01-01,12024.65,0.007355219385713844
2020-01-10,12024.65,2020-01-01,11970.63,0.0045025597752940206
2020-01-09,11970.63,2020-01-01,11817.1,0.012908514758063382
2020-01-08,11817.1,2020-01-01,11880.32,-0.005335614592893783
2020-01-07,11880.32,2020-01-01,11953.36,-0.00612916080565854
2020-01-06,11953.36,2020-01-01,12110.43,-0.013054654375043514
2020-01-03,12110.43,2020-01-01,12100.48,0.0008219435419963961
2020-01-02,12100.48,2020-01-01,11997.14,0.008576833188607752
2019-12-31,11997.14,2019-12-01,12053.37,-0.004676000837872773
2019-12-30,12053.37,2019-12-01,12091.59,-0.0031658807405450583
2019-12-27,12091.59,2019-12-01,12001.01,0.007519356714330553
2019-12-26,12001.01,2019-12-01,12008.13,-0.0005931074756296681
2019-12-25,12008.13,2019-12-01,11976.38,0.0026475436476236427
2019-12-24,11976.38,2019-12-01,12022.23,-0.0038210592851870583
2019-12-23,12022.23,2019-12-01,11959.08,0.005266613539213843
2019-12-20,11959.08,2019-12-01,12018.9,-0.004989588289461013
2019-12-19,12018.9,2019-12-01,12122.45,-0.008578694650807043
2019-12-18,12122.45,2019-12-01,12097.01,0.002100790798493667
2019-12-17,12097.01,2019-12-01,11939.77,0.01308346983125742
2019-12-16,11939.77,2019-12-01,11927.73,0.0010089034059938375
2019-12-13,11927.73,2019-12-01,11836.42,0.007684722521831509
2019-12-12,11836.42,2019-12-01,11700.77,0.011526567265512279
2019-12-11,11700.77,2019-12-01,11627.84,0.006252428891969473
2019-12-10,11627.84,2019-12-01,11660.77,-0.0028279937657597026
2019-12-09,11660.77,2019-12-01,11609.64,0.004394429000688386
2019-12-06,11609.64,2019-12-01,11594.65,0.0012920026499580884
2019-12-05,11594.65,2019-12-01,11510.47,0.007286728869708564
2019-12-04,11510.47,2019-12-01,11531.58,-0.0018323027600504209
2019-12-03,11531.58,2019-12-01,11502.83,0.0024962666661979974
2019-12-02,11502.83,2019-12-01,11489.57,0.0011534247377463708
2019-11-29,11489.57,2019-11-01,11617.08,-0.01103676165357381
2019-11-28,11617.08,2019-11-01,11647.46,-0.0026117015224421053
2019-11-27,11647.46,2019-11-01,11576.82,0.006083307456296499
2019-11-26,11576.82,2019-11-01,11561.58,0.0013172909279617164
2019-11-25,11561.58,2019-11-01,11566.8,-0.0004513934904764641
2019-11-22,11566.8,2019-11-01,11558.27,0.0007377275300671618
2019-11-21,11558.27,2019-11-01,11631.2,-0.006289944569360333
2019-11-20,11631.2,2019-11-01,11656.4,-0.0021642427589176816
2019-11-19,11656.4,2019-11-01,11599.78,0.004869252978766753
2019-11-18,11599.78,2019-11-01,11525.6,0.0064154841501038425
2019-11-15,11525.6,2019-11-01,11450.42,0.006544237714909821
2019-11-14,11450.42,2019-11-01,11467.83,-0.0015193135033414705
2019-11-13,11467.83,2019-11-01,11520.37,-0.004571048753969092
2019-11-12,11520.37,2019-11-01,11427.28,0.008113293573939804
2019-11-11,11427.28,2019-11-01,11579.54,-0.013236268460771028
2019-11-08,11579.54,2019-11-01,11606.56,-0.002330707814725054
2019-11-07,11606.56,2019-11-01,11653.07,-0.003999209100815182
2019-11-06,11653.07,2019-11-01,11644.03,0.0007760622956256542
2019-11-05,11644.03,2019-11-01,11556.85,0.00751526755203591
2019-11-04,11556.85,2019-11-01,11399.53,0.013706208281862952
2019-11-01,11399.53,2019-11-01,11358.71,0.0035872759734061816
2019-10-31,11358.71,2019-10-01,11380.28,-0.0018971824579495282
